=== Bayesian Optimization for Nonlinear Factor Graph Tracking ===
Loaded 500 nonlinear trajectories
dt_vec size: 199, first 10: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Max consecutive dt ratio: 1
=== Nonlinear BayesOpt Tracking Test ===
  Turn rate: 0.1 rad/s
  Consistency method: nis4
  Process noise bounds: [0.001, 2]
- 20:06:23.305900 INFO: Best query: [2](0.569409,1.77162)
- 20:06:23.305904 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 127
[BayesOpt Nonlinear] Parameters: V0=0.777872, R=1.6704, Metric=0.180523, Time=1699ms
- 20:06:25.009719 INFO: Iteration: 26 of 500 | Total samples: 126
- 20:06:25.009728 INFO: Query: [2](0.777872,1.6704)
- 20:06:25.009733 INFO: Query outcome: 0.180523
- 20:06:25.009735 INFO: Best query: [2](0.569409,1.77162)
- 20:06:25.009737 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 128
[BayesOpt Nonlinear] Parameters: V0=0.661827, R=1.72534, Metric=0.161114, Time=1682ms
- 20:06:26.695926 INFO: Iteration: 27 of 500 | Total samples: 127
- 20:06:26.695937 INFO: Query: [2](0.661827,1.72534)
- 20:06:26.695943 INFO: Query outcome: 0.161114
- 20:06:26.695945 INFO: Best query: [2](0.569409,1.77162)
- 20:06:26.695948 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 129
[BayesOpt Nonlinear] Parameters: V0=0.662249, R=1.7252, Metric=0.161144, Time=1698ms
- 20:06:28.398037 INFO: Iteration: 28 of 500 | Total samples: 128
- 20:06:28.398046 INFO: Query: [2](0.662249,1.7252)
- 20:06:28.398051 INFO: Query outcome: 0.161144
- 20:06:28.398053 INFO: Best query: [2](0.569409,1.77162)
- 20:06:28.398056 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 130
[BayesOpt Nonlinear] Parameters: V0=0.662298, R=1.72421, Metric=0.161675, Time=1739ms
- 20:06:30.147189 INFO: Iteration: 29 of 500 | Total samples: 129
- 20:06:30.147199 INFO: Query: [2](0.662298,1.72421)
- 20:06:30.147207 INFO: Query outcome: 0.161675
- 20:06:30.147211 INFO: Best query: [2](0.569409,1.77162)
- 20:06:30.147216 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 131
[BayesOpt Nonlinear] Parameters: V0=1.99996, R=1.2021, Metric=0.422928, Time=1782ms
- 20:06:31.934142 INFO: Iteration: 30 of 500 | Total samples: 130
- 20:06:31.934150 INFO: Query: [2](1.99996,1.2021)
- 20:06:31.934155 INFO: Query outcome: 0.422928
- 20:06:31.934157 INFO: Best query: [2](0.569409,1.77162)
- 20:06:31.934161 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 132
[BayesOpt Nonlinear] Parameters: V0=0.744237, R=1.48281, Metric=0.294934, Time=1620ms
- 20:06:33.558505 INFO: Iteration: 31 of 500 | Total samples: 131
- 20:06:33.558513 INFO: Query: [2](0.744237,1.48281)
- 20:06:33.558518 INFO: Query outcome: 0.294934
- 20:06:33.558520 INFO: Best query: [2](0.569409,1.77162)
- 20:06:33.558523 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 133
[BayesOpt Nonlinear] Parameters: V0=0.702634, R=1.80534, Metric=0.27821, Time=1661ms
- 20:06:35.223812 INFO: Iteration: 32 of 500 | Total samples: 132
- 20:06:35.223824 INFO: Query: [2](0.702634,1.80534)
- 20:06:35.223831 INFO: Query outcome: 0.27821
- 20:06:35.223833 INFO: Best query: [2](0.569409,1.77162)
- 20:06:35.223836 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 134
[BayesOpt Nonlinear] Parameters: V0=0.63889, R=1.70308, Metric=0.175681, Time=1687ms
- 20:06:36.914842 INFO: Iteration: 33 of 500 | Total samples: 133
- 20:06:36.914851 INFO: Query: [2](0.63889,1.70308)
- 20:06:36.914856 INFO: Query outcome: 0.175681
- 20:06:36.914858 INFO: Best query: [2](0.569409,1.77162)
- 20:06:36.914861 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 135
[BayesOpt Nonlinear] Parameters: V0=0.986146, R=1.57812, Metric=0.219384, Time=1681ms
- 20:06:38.600096 INFO: Iteration: 34 of 500 | Total samples: 134
- 20:06:38.600104 INFO: Query: [2](0.986146,1.57812)
- 20:06:38.600109 INFO: Query outcome: 0.219384
- 20:06:38.600111 INFO: Best query: [2](0.569409,1.77162)
- 20:06:38.600114 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 136
[BayesOpt Nonlinear] Parameters: V0=0.720761, R=1.65427, Metric=0.194528, Time=1718ms
- 20:06:40.321841 INFO: Iteration: 35 of 500 | Total samples: 135
- 20:06:40.321850 INFO: Query: [2](0.720761,1.65427)
- 20:06:40.321855 INFO: Query outcome: 0.194528
- 20:06:40.321856 INFO: Best query: [2](0.569409,1.77162)
- 20:06:40.321859 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 137
[BayesOpt Nonlinear] Parameters: V0=0.630084, R=1.70064, Metric=0.178005, Time=1596ms
- 20:06:41.922183 INFO: Iteration: 36 of 500 | Total samples: 136
- 20:06:41.922196 INFO: Query: [2](0.630084,1.70064)
- 20:06:41.922202 INFO: Query outcome: 0.178005
- 20:06:41.922204 INFO: Best query: [2](0.569409,1.77162)
- 20:06:41.922207 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 138
[BayesOpt Nonlinear] Parameters: V0=1.32479, R=1.45814, Metric=0.275753, Time=1822ms
- 20:06:43.748768 INFO: Iteration: 37 of 500 | Total samples: 137
- 20:06:43.748787 INFO: Query: [2](1.32479,1.45814)
- 20:06:43.748795 INFO: Query outcome: 0.275753
- 20:06:43.748798 INFO: Best query: [2](0.569409,1.77162)
- 20:06:43.748803 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 139
[BayesOpt Nonlinear] Parameters: V0=0.73327, R=1.70611, Metric=0.164574, Time=1670ms
- 20:06:45.422128 INFO: Iteration: 38 of 500 | Total samples: 138
- 20:06:45.422140 INFO: Query: [2](0.73327,1.70611)
- 20:06:45.422147 INFO: Query outcome: 0.164574
- 20:06:45.422149 INFO: Best query: [2](0.569409,1.77162)
- 20:06:45.422152 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 140
[BayesOpt Nonlinear] Parameters: V0=0.62009, R=1.7128, Metric=0.172553, Time=1604ms
- 20:06:47.031641 INFO: Iteration: 39 of 500 | Total samples: 139
- 20:06:47.031660 INFO: Query: [2](0.62009,1.7128)
- 20:06:47.031664 INFO: Query outcome: 0.172553
- 20:06:47.031666 INFO: Best query: [2](0.569409,1.77162)
- 20:06:47.031669 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 141
[BayesOpt Nonlinear] Parameters: V0=0.603806, R=1.63348, Metric=0.218465, Time=1614ms
- 20:06:48.650884 INFO: Iteration: 40 of 500 | Total samples: 140
- 20:06:48.650893 INFO: Query: [2](0.603806,1.63348)
- 20:06:48.650898 INFO: Query outcome: 0.218465
- 20:06:48.650900 INFO: Best query: [2](0.569409,1.77162)
- 20:06:48.650902 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 142
[BayesOpt Nonlinear] Parameters: V0=0.722164, R=1.7116, Metric=0.162588, Time=1659ms
- 20:06:50.314753 INFO: Iteration: 41 of 500 | Total samples: 141
- 20:06:50.314776 INFO: Query: [2](0.722164,1.7116)
- 20:06:50.314781 INFO: Query outcome: 0.162588
- 20:06:50.314785 INFO: Best query: [2](0.569409,1.77162)
- 20:06:50.314789 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 143
[BayesOpt Nonlinear] Parameters: V0=0.83466, R=1.6552, Metric=0.184662, Time=1662ms
- 20:06:51.981741 INFO: Iteration: 42 of 500 | Total samples: 142
- 20:06:51.981749 INFO: Query: [2](0.83466,1.6552)
- 20:06:51.981754 INFO: Query outcome: 0.184662
- 20:06:51.981756 INFO: Best query: [2](0.569409,1.77162)
- 20:06:51.981759 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 144
[BayesOpt Nonlinear] Parameters: V0=0.686268, R=1.72643, Metric=0.158002, Time=1721ms
- 20:06:53.707590 INFO: Iteration: 43 of 500 | Total samples: 143
- 20:06:53.707599 INFO: Query: [2](0.686268,1.72643)
- 20:06:53.707604 INFO: Query outcome: 0.158002
- 20:06:53.707606 INFO: Best query: [2](0.569409,1.77162)
- 20:06:53.707608 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 145
[BayesOpt Nonlinear] Parameters: V0=0.672332, R=1.72934, Metric=0.157859, Time=1659ms
- 20:06:55.372009 INFO: Iteration: 44 of 500 | Total samples: 144
- 20:06:55.372020 INFO: Query: [2](0.672332,1.72934)
- 20:06:55.372027 INFO: Query outcome: 0.157859
- 20:06:55.372029 INFO: Best query: [2](0.569409,1.77162)
- 20:06:55.372033 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 146
[BayesOpt Nonlinear] Parameters: V0=0.718761, R=1.70801, Metric=0.164866, Time=1639ms
- 20:06:57.016249 INFO: Iteration: 45 of 500 | Total samples: 145
- 20:06:57.016259 INFO: Query: [2](0.718761,1.70801)
- 20:06:57.016263 INFO: Query outcome: 0.164866
- 20:06:57.016265 INFO: Best query: [2](0.569409,1.77162)
- 20:06:57.016268 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 147
[BayesOpt Nonlinear] Parameters: V0=1.99702, R=1.01897, Metric=0.571894, Time=1764ms
- 20:06:58.785747 INFO: Iteration: 46 of 500 | Total samples: 146
- 20:06:58.785759 INFO: Query: [2](1.99702,1.01897)
- 20:06:58.785765 INFO: Query outcome: 0.571894
- 20:06:58.785767 INFO: Best query: [2](0.569409,1.77162)
- 20:06:58.785770 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 148
[BayesOpt Nonlinear] Parameters: V0=0.608748, R=2.07954, Metric=0.562109, Time=1634ms
- 20:07:00.425358 INFO: Iteration: 47 of 500 | Total samples: 147
- 20:07:00.425370 INFO: Query: [2](0.608748,2.07954)
- 20:07:00.425375 INFO: Query outcome: 0.562109
- 20:07:00.425377 INFO: Best query: [2](0.569409,1.77162)
- 20:07:00.425380 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 149
[BayesOpt Nonlinear] Parameters: V0=1.8062, R=1.40843, Metric=0.28652, Time=1754ms
- 20:07:02.185191 INFO: Iteration: 48 of 500 | Total samples: 148
- 20:07:02.185200 INFO: Query: [2](1.8062,1.40843)
- 20:07:02.185204 INFO: Query outcome: 0.28652
- 20:07:02.185207 INFO: Best query: [2](0.569409,1.77162)
- 20:07:02.185210 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 150
[BayesOpt Nonlinear] Parameters: V0=0.63598, R=1.71935, Metric=0.167179, Time=1654ms
- 20:07:03.844318 INFO: Iteration: 49 of 500 | Total samples: 149
- 20:07:03.844327 INFO: Query: [2](0.63598,1.71935)
- 20:07:03.844332 INFO: Query outcome: 0.167179
- 20:07:03.844334 INFO: Best query: [2](0.569409,1.77162)
- 20:07:03.844337 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 151
[BayesOpt Nonlinear] Parameters: V0=0.726682, R=1.69713, Metric=0.170098, Time=1667ms
- 20:07:05.576787 INFO: Iteration: 50 of 500 | Total samples: 150
- 20:07:05.576807 INFO: Query: [2](0.726682,1.69713)
- 20:07:05.576818 INFO: Query outcome: 0.170098
- 20:07:05.576820 INFO: Best query: [2](0.569409,1.77162)
- 20:07:05.576823 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 152
[BayesOpt Nonlinear] Parameters: V0=1.42713, R=1.26021, Metric=0.406894, Time=1746ms
- 20:07:07.328476 INFO: Iteration: 51 of 500 | Total samples: 151
- 20:07:07.328485 INFO: Query: [2](1.42713,1.26021)
- 20:07:07.328490 INFO: Query outcome: 0.406894
- 20:07:07.328492 INFO: Best query: [2](0.569409,1.77162)
- 20:07:07.328495 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 153
[BayesOpt Nonlinear] Parameters: V0=1.31465, R=1.80836, Metric=0.587213, Time=1731ms
- 20:07:09.065162 INFO: Iteration: 52 of 500 | Total samples: 152
- 20:07:09.065172 INFO: Query: [2](1.31465,1.80836)
- 20:07:09.065178 INFO: Query outcome: 0.587213
- 20:07:09.065182 INFO: Best query: [2](0.569409,1.77162)
- 20:07:09.065188 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 154
[BayesOpt Nonlinear] Parameters: V0=1.41835, R=1.62443, Metric=0.358555, Time=1803ms
- 20:07:10.873470 INFO: Iteration: 53 of 500 | Total samples: 153
- 20:07:10.873489 INFO: Query: [2](1.41835,1.62443)
- 20:07:10.873495 INFO: Query outcome: 0.358555
- 20:07:10.873498 INFO: Best query: [2](0.569409,1.77162)
- 20:07:10.873502 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 155
[BayesOpt Nonlinear] Parameters: V0=0.542967, R=1.48316, Metric=0.341273, Time=1583ms
- 20:07:12.461961 INFO: Iteration: 54 of 500 | Total samples: 154
- 20:07:12.461982 INFO: Query: [2](0.542967,1.48316)
- 20:07:12.461987 INFO: Query outcome: 0.341273
- 20:07:12.461989 INFO: Best query: [2](0.569409,1.77162)
- 20:07:12.461992 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 156
[BayesOpt Nonlinear] Parameters: V0=1.47832, R=1.10021, Metric=0.573903, Time=1719ms
- 20:07:14.186815 INFO: Iteration: 55 of 500 | Total samples: 155
- 20:07:14.186830 INFO: Query: [2](1.47832,1.10021)
- 20:07:14.186838 INFO: Query outcome: 0.573903
- 20:07:14.186841 INFO: Best query: [2](0.569409,1.77162)
- 20:07:14.186845 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 157
[BayesOpt Nonlinear] Parameters: V0=0.463782, R=1.69723, Metric=0.204502, Time=1605ms
- 20:07:15.797680 INFO: Iteration: 56 of 500 | Total samples: 156
- 20:07:15.797690 INFO: Query: [2](0.463782,1.69723)
- 20:07:15.797697 INFO: Query outcome: 0.204502
- 20:07:15.797701 INFO: Best query: [2](0.569409,1.77162)
- 20:07:15.797705 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 158
[BayesOpt Nonlinear] Parameters: V0=1.83461, R=1.57057, Metric=0.413782, Time=1939ms
- 20:07:17.742053 INFO: Iteration: 57 of 500 | Total samples: 157
- 20:07:17.742062 INFO: Query: [2](1.83461,1.57057)
- 20:07:17.742066 INFO: Query outcome: 0.413782
- 20:07:17.742068 INFO: Best query: [2](0.569409,1.77162)
- 20:07:17.742072 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 159
[BayesOpt Nonlinear] Parameters: V0=0.889563, R=1.7202, Metric=0.270487, Time=1716ms
- 20:07:19.463446 INFO: Iteration: 58 of 500 | Total samples: 158
- 20:07:19.463458 INFO: Query: [2](0.889563,1.7202)
- 20:07:19.463463 INFO: Query outcome: 0.270487
- 20:07:19.463465 INFO: Best query: [2](0.569409,1.77162)
- 20:07:19.463468 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 160
[BayesOpt Nonlinear] Parameters: V0=0.856598, R=1.55735, Metric=0.24028, Time=1660ms
- 20:07:21.129458 INFO: Iteration: 59 of 500 | Total samples: 159
- 20:07:21.129470 INFO: Query: [2](0.856598,1.55735)
- 20:07:21.129476 INFO: Query outcome: 0.24028
- 20:07:21.129478 INFO: Best query: [2](0.569409,1.77162)
- 20:07:21.129481 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 161
[BayesOpt Nonlinear] Parameters: V0=1.40023, R=1.3756, Metric=0.326623, Time=1816ms
- 20:07:22.951686 INFO: Iteration: 60 of 500 | Total samples: 160
- 20:07:22.951699 INFO: Query: [2](1.40023,1.3756)
- 20:07:22.951705 INFO: Query outcome: 0.326623
- 20:07:22.951707 INFO: Best query: [2](0.569409,1.77162)
- 20:07:22.951710 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 162
[BayesOpt Nonlinear] Parameters: V0=0.438848, R=1.24283, Metric=0.889258, Time=1703ms
- 20:07:24.661159 INFO: Iteration: 61 of 500 | Total samples: 161
- 20:07:24.661169 INFO: Query: [2](0.438848,1.24283)
- 20:07:24.661176 INFO: Query outcome: 0.889258
- 20:07:24.661179 INFO: Best query: [2](0.569409,1.77162)
- 20:07:24.661184 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 163
[BayesOpt Nonlinear] Parameters: V0=0.535118, R=1.74667, Metric=0.165909, Time=1733ms
- 20:07:26.399689 INFO: Iteration: 62 of 500 | Total samples: 162
- 20:07:26.399698 INFO: Query: [2](0.535118,1.74667)
- 20:07:26.399703 INFO: Query outcome: 0.165909
- 20:07:26.399705 INFO: Best query: [2](0.569409,1.77162)
- 20:07:26.399708 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 164
[BayesOpt Nonlinear] Parameters: V0=1.09748, R=1.59781, Metric=0.201362, Time=1758ms
- 20:07:28.163822 INFO: Iteration: 63 of 500 | Total samples: 163
- 20:07:28.163839 INFO: Query: [2](1.09748,1.59781)
- 20:07:28.163843 INFO: Query outcome: 0.201362
- 20:07:28.163845 INFO: Best query: [2](0.569409,1.77162)
- 20:07:28.163849 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 165
[BayesOpt Nonlinear] Parameters: V0=0.496201, R=1.6228, Metric=0.239628, Time=1593ms
- 20:07:29.762875 INFO: Iteration: 64 of 500 | Total samples: 164
- 20:07:29.762885 INFO: Query: [2](0.496201,1.6228)
- 20:07:29.762889 INFO: Query outcome: 0.239628
- 20:07:29.762891 INFO: Best query: [2](0.569409,1.77162)
- 20:07:29.762894 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 166
[BayesOpt Nonlinear] Parameters: V0=0.22306, R=2.46332, Metric=0.342261, Time=1519ms
- 20:07:31.287447 INFO: Iteration: 65 of 500 | Total samples: 165
- 20:07:31.287465 INFO: Query: [2](0.22306,2.46332)
- 20:07:31.287470 INFO: Query outcome: 0.342261
- 20:07:31.287472 INFO: Best query: [2](0.569409,1.77162)
- 20:07:31.287475 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 167
[BayesOpt Nonlinear] Parameters: V0=0.516817, R=1.85505, Metric=0.194409, Time=1636ms
- 20:07:32.929540 INFO: Iteration: 66 of 500 | Total samples: 166
- 20:07:32.929549 INFO: Query: [2](0.516817,1.85505)
- 20:07:32.929554 INFO: Query outcome: 0.194409
- 20:07:32.929555 INFO: Best query: [2](0.569409,1.77162)
- 20:07:32.929558 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 168
[BayesOpt Nonlinear] Parameters: V0=0.516742, R=1.78725, Metric=0.147829, Time=1636ms
- 20:07:34.572007 INFO: Iteration: 67 of 500 | Total samples: 167
- 20:07:34.572015 INFO: Query: [2](0.516742,1.78725)
- 20:07:34.572020 INFO: Query outcome: 0.147829
- 20:07:34.572022 INFO: Best query: [2](0.516742,1.78725)
- 20:07:34.572025 INFO: Best outcome: 0.147829
[BayesOpt Nonlinear] Iteration: 169
[BayesOpt Nonlinear] Parameters: V0=1.19217, R=1.93469, Metric=0.708116, Time=1666ms
- 20:07:36.243864 INFO: Iteration: 68 of 500 | Total samples: 168
- 20:07:36.243884 INFO: Query: [2](1.19217,1.93469)
- 20:07:36.243888 INFO: Query outcome: 0.708116
- 20:07:36.243890 INFO: Best query: [2](0.516742,1.78725)
- 20:07:36.243893 INFO: Best outcome: 0.147829
[BayesOpt Nonlinear] Iteration: 170
[BayesOpt Nonlinear] Parameters: V0=1.34012, R=1.54804, Metric=0.218966, Time=1756ms
- 20:07:38.006075 INFO: Iteration: 69 of 500 | Total samples: 169
- 20:07:38.006084 INFO: Query: [2](1.34012,1.54804)
- 20:07:38.006088 INFO: Query outcome: 0.218966
- 20:07:38.006091 INFO: Best query: [2](0.516742,1.78725)
- 20:07:38.006094 INFO: Best outcome: 0.147829
[BayesOpt Nonlinear] Iteration: 171
[BayesOpt Nonlinear] Parameters: V0=1.63642, R=1.48153, Metric=0.246848, Time=1787ms
- 20:07:39.799726 INFO: Iteration: 70 of 500 | Total samples: 170
- 20:07:39.799735 INFO: Query: [2](1.63642,1.48153)
- 20:07:39.799740 INFO: Query outcome: 0.246848
- 20:07:39.799742 INFO: Best query: [2](0.516742,1.78725)
- 20:07:39.799745 INFO: Best outcome: 0.147829
[BayesOpt Nonlinear] Iteration: 172
[BayesOpt Nonlinear] Parameters: V0=1.12162, R=1.48925, Metric=0.266209, Time=1728ms
- 20:07:41.533165 INFO: Iteration: 71 of 500 | Total samples: 171
- 20:07:41.533174 INFO: Query: [2](1.12162,1.48925)
- 20:07:41.533179 INFO: Query outcome: 0.266209
- 20:07:41.533181 INFO: Best query: [2](0.516742,1.78725)
- 20:07:41.533184 INFO: Best outcome: 0.147829
[BayesOpt Nonlinear] Iteration: 173
[BayesOpt Nonlinear] Parameters: V0=1.87516, R=1.29117, Metric=0.363464, Time=1783ms
- 20:07:43.322855 INFO: Iteration: 72 of 500 | Total samples: 172
- 20:07:43.322880 INFO: Query: [2](1.87516,1.29117)
- 20:07:43.322886 INFO: Query outcome: 0.363464
- 20:07:43.322888 INFO: Best query: [2](0.516742,1.78725)
- 20:07:43.322891 INFO: Best outcome: 0.147829
[BayesOpt Nonlinear] Iteration: 174
[BayesOpt Nonlinear] Parameters: V0=0.551205, R=1.77718, Metric=0.147579, Time=1625ms
- 20:07:44.954478 INFO: Iteration: 73 of 500 | Total samples: 173
- 20:07:44.954487 INFO: Query: [2](0.551205,1.77718)
- 20:07:44.954492 INFO: Query outcome: 0.147579
- 20:07:44.954494 INFO: Best query: [2](0.551205,1.77718)
- 20:07:44.954497 INFO: Best outcome: 0.147579
[BayesOpt Nonlinear] Iteration: 175
[BayesOpt Nonlinear] Parameters: V0=1.7774, R=0.97528, Metric=0.746532, Time=1777ms
- 20:07:46.738044 INFO: Iteration: 74 of 500 | Total samples: 174
- 20:07:46.738053 INFO: Query: [2](1.7774,0.97528)
- 20:07:46.738058 INFO: Query outcome: 0.746532
- 20:07:46.738060 INFO: Best query: [2](0.551205,1.77718)
- 20:07:46.738063 INFO: Best outcome: 0.147579
[BayesOpt Nonlinear] Iteration: 176
[BayesOpt Nonlinear] Parameters: V0=0.541543, R=1.73498, Metric=0.171095, Time=1554ms
- 20:07:48.298077 INFO: Iteration: 75 of 500 | Total samples: 175
- 20:07:48.298087 INFO: Query: [2](0.541543,1.73498)
- 20:07:48.298092 INFO: Query outcome: 0.171095
- 20:07:48.298094 INFO: Best query: [2](0.551205,1.77718)
- 20:07:48.298096 INFO: Best outcome: 0.147579
[BayesOpt Nonlinear] Iteration: 177
[BayesOpt Nonlinear] Parameters: V0=0.634052, R=1.09113, Metric=1.03869, Time=1716ms
- 20:07:50.020919 INFO: Iteration: 76 of 500 | Total samples: 176
- 20:07:50.020928 INFO: Query: [2](0.634052,1.09113)
- 20:07:50.020933 INFO: Query outcome: 1.03869
- 20:07:50.020935 INFO: Best query: [2](0.551205,1.77718)
- 20:07:50.020937 INFO: Best outcome: 0.147579
[BayesOpt Nonlinear] Iteration: 178
[BayesOpt Nonlinear] Parameters: V0=1.57891, R=1.70809, Metric=0.538923, Time=1716ms
- 20:07:51.742792 INFO: Iteration: 77 of 500 | Total samples: 177
- 20:07:51.742804 INFO: Query: [2](1.57891,1.70809)
- 20:07:51.742809 INFO: Query outcome: 0.538923
- 20:07:51.742810 INFO: Best query: [2](0.551205,1.77718)
- 20:07:51.742813 INFO: Best outcome: 0.147579
[BayesOpt Nonlinear] Iteration: 179
[BayesOpt Nonlinear] Parameters: V0=0.898765, R=1.43391, Metric=0.315032, Time=1707ms
- 20:07:53.456110 INFO: Iteration: 78 of 500 | Total samples: 178
- 20:07:53.456120 INFO: Query: [2](0.898765,1.43391)
- 20:07:53.456127 INFO: Query outcome: 0.315032
- 20:07:53.456130 INFO: Best query: [2](0.551205,1.77718)
- 20:07:53.456135 INFO: Best outcome: 0.147579
[BayesOpt Nonlinear] Iteration: 180
[BayesOpt Nonlinear] Parameters: V0=0.541504, R=1.80116, Metric=0.144338, Time=1668ms
- 20:07:55.131009 INFO: Iteration: 79 of 500 | Total samples: 179
- 20:07:55.131018 INFO: Query: [2](0.541504,1.80116)
- 20:07:55.131022 INFO: Query outcome: 0.144338
- 20:07:55.131024 INFO: Best query: [2](0.541504,1.80116)
- 20:07:55.131027 INFO: Best outcome: 0.144338
[BayesOpt Nonlinear] Iteration: 181
[BayesOpt Nonlinear] Parameters: V0=0.548219, R=1.89786, Metric=0.281158, Time=1584ms
- 20:07:56.721732 INFO: Iteration: 80 of 500 | Total samples: 180
- 20:07:56.721742 INFO: Query: [2](0.548219,1.89786)
- 20:07:56.721747 INFO: Query outcome: 0.281158
- 20:07:56.721749 INFO: Best query: [2](0.541504,1.80116)
- 20:07:56.721752 INFO: Best outcome: 0.144338
